Log file open, 11/20/22 13:37:05
[2022.11.20-08.07.07:791][  0]LogD3D12RHI: Aftermath initialized
[2022.11.20-08.07.07:791][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.20-08.07.08:054][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1650 Ti (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.20-08.07.08:054][  0]LogD3D12RHI: Adapter has 3949MB of dedicated video memory, 0MB of dedicated system memory, and 16280MB of shared system memory, 1 output[s]
[2022.11.20-08.07.08:168][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2022.11.20-08.07.08:168][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16280MB of shared system memory, 0 output[s]
[2022.11.20-08.07.08:192][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.20-08.07.08:192][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16280MB of shared system memory, 0 output[s]
[2022.11.20-08.07.08:192][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.20-08.07.08:192][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-08.07.08:193][  0]LogHAL: Display: Platform has ~ 32 GB [34143408128 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.20-08.07.08:193][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.20-08.07.08:193][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.20-08.07.08:194][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.20-08.07.08:198][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.20-08.07.08:198][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.20-08.07.08:198][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.20-08.07.08:198][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.20-08.07.08:198][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Warehouse/Games_Projects/UE5/KidvKat/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.20-08.07.08:198][  0]LogInit: Computer: ARINYA-MKI
[2022.11.20-08.07.08:198][  0]LogInit: User: saipr
[2022.11.20-08.07.08:198][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.20-08.07.08:198][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.20-08.07.08:199][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.11.20-08.07.08:199][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.20-08.07.08:199][  0]LogMemory: Process Physical Memory: 288.19 MB used, 290.02 MB peak
[2022.11.20-08.07.08:199][  0]LogMemory: Process Virtual Memory: 272.80 MB used, 272.80 MB peak
[2022.11.20-08.07.08:199][  0]LogMemory: Physical Memory: 11143.54 MB used,  21418.16 MB free, 32561.69 MB total
[2022.11.20-08.07.08:199][  0]LogMemory: Virtual Memory: 12891.77 MB used,  52437.92 MB free, 65329.69 MB total
[2022.11.20-08.07.08:199][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.20-08.07.08:322][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.20-08.07.08:380][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.20-08.07.08:385][  0]LogInit: Using OS detected language (en-US).
[2022.11.20-08.07.08:385][  0]LogInit: Using OS detected locale (en-IN).
[2022.11.20-08.07.08:388][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.20-08.07.08:644][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.20-08.07.08:675][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.20-08.07.08:675][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2022.11.20-08.07.08:675][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.20-08.07.08:675][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2022.11.20-08.07.08:760][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.20-08.07.08:760][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.20-08.07.11:125][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.20-08.07.11:125][  0]LogWindows: Attached monitors:
[2022.11.20-08.07.11:125][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.20-08.07.11:125][  0]LogWindows: Found 1 attached monitors.
[2022.11.20-08.07.11:125][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.20-08.07.11:126][  0]LogRHI: RHI Adapter Info:
[2022.11.20-08.07.11:126][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2022.11.20-08.07.11:126][  0]LogRHI:   Driver Version: 526.47 (internal:31.0.15.2647, unified:526.47)
[2022.11.20-08.07.11:126][  0]LogRHI:      Driver Date: 10-25-2022
[2022.11.20-08.07.11:127][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2022.11.20-08.07.11:127][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.20-08.07.11:131][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.20-08.07.11:131][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.20-08.07.11:238][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.20-08.07.11:240][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.20-08.07.11:294][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.20-08.07.11:294][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.20-08.07.11:295][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.20-08.07.11:315][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.20-08.07.11:315][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.20-08.07.11:315][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2022.11.20-08.07.11:316][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.20-08.07.11:316][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.20-08.07.11:417][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyReport_0.log" -log="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyLog_0.log" -project="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject"  -platform=all'
[2022.11.20-08.07.11:418][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/apps/G/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyReport_0.log" -log="D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/TurnkeyLog_0.log" -project="D:/Warehouse/Games_Projects/UE5/KidvKat/KidvKat.uproject"  -platform=all" ]
[2022.11.20-08.07.11:569][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.20-08.07.11:569][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.20-08.07.11:569][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.20-08.07.11:569][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.20-08.07.11:569][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.20-08.07.11:569][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.20-08.07.11:569][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.20-08.07.11:583][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.20-08.07.11:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.20-08.07.11:611][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.20-08.07.11:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.20-08.07.11:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.20-08.07.11:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.20-08.07.11:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.20-08.07.11:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.20-08.07.11:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.20-08.07.11:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.20-08.07.11:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.20-08.07.11:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.20-08.07.11:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.20-08.07.11:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.20-08.07.11:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.20-08.07.11:755][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.20-08.07.11:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.20-08.07.11:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.20-08.07.11:802][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.20-08.07.11:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.20-08.07.11:819][  0]LogTargetPlatformManager:   ADPCM
[2022.11.20-08.07.11:819][  0]LogTargetPlatformManager:   PCM
[2022.11.20-08.07.11:835][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.20-08.07.11:835][  0]LogTargetPlatformManager:   BINKA
[2022.11.20-08.07.11:888][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.20-08.07.11:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.20-08.07.11:888][  0]LogTargetPlatformManager:   OGG
[2022.11.20-08.07.11:904][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.20-08.07.11:904][  0]LogTargetPlatformManager:   OPUS
[2022.11.20-08.07.12:196][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.20-08.07.12:232][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.20-08.07.12:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.20-08.07.12:270][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.20-08.07.12:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Warehouse/Games_Projects/UE5/KidvKat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.20-08.07.12:274][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.20-08.07.12:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Warehouse/Games_Projects/UE5/KidvKat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-08.07.12:274][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.20-08.07.12:302][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.20-08.07.12:302][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-08.07.12:302][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.20-08.07.12:355][  0]LogDerivedDataCache: Speed tests for C:/Users/saipr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.11.20-08.07.12:355][  0]LogDerivedDataCache: Display: Performance to C:/Users/saipr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=22.40MBs, RandomWriteSpeed=128.08MBs. Assigned SpeedClass 'Local'
[2022.11.20-08.07.12:358][  0]LogDerivedDataCache: Using Local data cache path C:/Users/saipr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.20-08.07.12:358][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.20-08.07.12:358][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.20-08.07.12:358][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.20-08.07.12:358][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.20-08.07.12:365][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/Shaders/WorkingDirectory/3520/).
[2022.11.20-08.07.12:365][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/saipr/AppData/Local/Temp/UnrealShaderWorkingDir/AEDE401845C39A77BF6BC5BC1DC0FBE4/'.
[2022.11.20-08.07.12:366][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.20-08.07.12:366][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.20-08.07.16:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-08.07.16:589][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Warehouse/Games_Projects/UE5/KidvKat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.20-08.07.17:021][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.20-08.07.17:022][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.20-08.07.17:022][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.20-08.07.17:252][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.20-08.07.18:410][  0]LogSlate: Using FreeType 2.10.0
[2022.11.20-08.07.18:426][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.20-08.07.18:685][  0]LogAssetRegistry: FAssetRegistry took 0.0239 seconds to start up
[2022.11.20-08.07.18:701][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.20-08.07.19:395][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.20-08.07.20:052][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBBA00][000008AB0636A800 52] GlobalDefaults, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBD200][000008AB0629A000 52] Windows, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBD400][000008AB06292800 52] WindowsEditor, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBCA00][000008AB009DC800 52] WindowsServer, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBAC00][000008AB0629C800 52] WindowsClient, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBCC00][000008AB09A40000 52] IOS, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBD000][000008AB09A45000 52] iPadAir2, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBC600][000008AB09A4A000 52] IPadPro, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBB600][000008AB09A47800 52] iPadAir3, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBC400][000008AB09A4C800 52] iPadAir4, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBB200][000008AAEC357800 52] iPadAir5, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBB400][000008AB09A60000 52] iPadMini4, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBCE00][000008AB09A65000 52] iPadMini5, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBBC00][000008AB09A67800 52] iPadMini6, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBFE00][000008AB09A42800 52] iPhone6S, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBFA00][000008AB09A6C800 52] iPhone7, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBF800][000008AB09A6A000 52] iPodTouch7, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBD600][000008AB09A80000 52] iPhone6SPlus, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBE200][000008AB09A85000 52] iPhone7Plus, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBDE00][000008AB09A87800 52] iPhoneSE, 
[2022.11.20-08.07.20:052][  0]LogDeviceProfileManager: 	[000008AB08EBF200][000008AB09A8A000 52] iPhone8, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBB800][000008AB09A8C800 52] iPhone8Plus, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBDC00][000008AB09A62800 52] iPhoneX, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBAE00][000008AB09A90000 52] iPhoneXS, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBF000][000008AB09A95000 52] iPhoneXSMax, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBC800][000008AB09A97800 52] iPhoneXR, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBE800][000008AB09A9A000 52] iPhone11, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBEC00][000008AB09A9C800 52] iPhone11Pro, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBFC00][000008AB09A82800 52] iPhone11ProMax, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBE400][000008AB09AA0000 52] iPhoneSE2, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBF600][000008AB09AA5000 52] iPhone12Mini, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08EBB000][000008AB09AA7800 52] iPhone12, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB08D6FE00][000008AB09AAA000 52] iPhone12Pro, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB005A7A00][000008AB09AAC800 52] iPhone12ProMax, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB0000][000008AB09A92800 52] iPhone13Mini, 
[2022.11.20-08.07.20:053][  0]LogDeviceProfileManager: 	[000008AB09AB1200][000008AB09AC0000 52] iPhone13, 
